p,length,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.000,12,4,6,7,12,,,,,,,,,,,,,,,,,1,2,3,5,8,9,10,11,,,,,,,,,,,,
0.000,18,5,11,12,15,16,,,,,,,,,,,,,,,,1,2,3,4,6,7,8,9,10,13,14,17,18,,,,,,,
0.000,11,2,3,6,7,,,,,,,,,,,,,,,,,1,4,5,8,9,10,11,,,,,,,,,,,,,
0.000,18,2,3,7,13,14,,,,,,,,,,,,,,,,1,4,5,6,8,9,10,11,12,15,16,17,18,,,,,,,
0.000,17,4,10,12,15,16,,,,,,,,,,,,,,,,1,2,3,5,6,7,8,9,11,13,14,17,,,,,,,,
0.000,16,3,4,7,8,15,,,,,,,,,,,,,,,,1,2,5,6,9,10,11,12,13,14,16,,,,,,,,,
0.000,18,3,5,7,12,18,,,,,,,,,,,,,,,,1,2,4,6,8,9,10,11,13,14,15,16,17,,,,,,,
0.000,10,3,6,8,9,,,,,,,,,,,,,,,,,1,2,4,5,7,10,,,,,,,,,,,,,,
0.000,16,2,4,9,14,16,,,,,,,,,,,,,,,,1,3,5,6,7,8,10,11,12,13,15,,,,,,,,,
0.000,17,2,3,5,13,,,,,,,,,,,,,,,,,1,4,6,7,8,9,10,11,12,14,15,16,17,,,,,,,
0.000,18,4,5,6,15,16,,,,,,,,,,,,,,,,1,2,3,7,8,9,10,11,12,13,14,17,18,,,,,,,
0.000,11,3,7,8,,,,,,,,,,,,,,,,,,1,2,4,5,6,9,10,11,,,,,,,,,,,,
0.000,12,2,3,6,8,,,,,,,,,,,,,,,,,1,4,5,7,9,10,11,12,,,,,,,,,,,,
0.000,18,3,4,5,12,17,,,,,,,,,,,,,,,,1,2,6,7,8,9,10,11,13,14,15,16,18,,,,,,,
0.000,13,3,4,8,13,,,,,,,,,,,,,,,,,1,2,5,6,7,9,10,11,12,,,,,,,,,,,
0.000,18,3,8,14,15,17,,,,,,,,,,,,,,,,1,2,4,5,6,7,9,10,11,12,13,16,18,,,,,,,
0.000,17,4,5,7,13,,,,,,,,,,,,,,,,,1,2,3,6,8,9,10,11,12,14,15,16,17,,,,,,,
0.000,14,3,9,10,,,,,,,,,,,,,,,,,,1,2,4,5,6,7,8,11,12,13,14,,,,,,,,,
0.000,18,5,8,11,13,17,,,,,,,,,,,,,,,,1,2,3,4,6,7,9,10,12,14,15,16,18,,,,,,,
0.000,11,8,9,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,10,11,,,,,,,,,,,
0.000,12,2,5,12,,,,,,,,,,,,,,,,,,1,3,4,6,7,8,9,10,11,,,,,,,,,,,
0.000,18,2,4,7,10,15,,,,,,,,,,,,,,,,1,3,5,6,8,9,11,12,13,14,16,17,18,,,,,,,
0.000,12,6,7,11,12,,,,,,,,,,,,,,,,,1,2,3,4,5,8,9,10,,,,,,,,,,,,
0.000,18,2,4,7,10,17,,,,,,,,,,,,,,,,1,3,5,6,8,9,11,12,13,14,15,16,18,,,,,,,
0.000,18,4,5,11,14,16,,,,,,,,,,,,,,,,1,2,3,6,7,8,9,10,12,13,15,17,18,,,,,,,
0.000,12,3,6,7,11,12,,,,,,,,,,,,,,,,1,2,4,5,8,9,10,,,,,,,,,,,,,
0.000,18,3,4,6,7,15,,,,,,,,,,,,,,,,1,2,5,8,9,10,11,12,13,14,16,17,18,,,,,,,
0.000,18,2,3,7,12,18,,,,,,,,,,,,,,,,1,4,5,6,8,9,10,11,13,14,15,16,17,,,,,,,
0.000,17,6,10,11,13,16,,,,,,,,,,,,,,,,1,2,3,4,5,7,8,9,12,14,15,17,,,,,,,,
0.000,13,6,9,12,,,,,,,,,,,,,,,,,,1,2,3,4,5,7,8,10,11,13,,,,,,,,,,
0.000,11,7,10,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,8,9,11,,,,,,,,,,,
0.000,14,3,4,7,8,,,,,,,,,,,,,,,,,1,2,5,6,9,10,11,12,13,14,,,,,,,,,,
0.000,12,2,5,9,,,,,,,,,,,,,,,,,,1,3,4,6,7,8,10,11,12,,,,,,,,,,,
0.000,18,2,3,4,11,18,,,,,,,,,,,,,,,,1,5,6,7,8,9,10,12,13,14,15,16,17,,,,,,,
0.000,11,4,7,8,,,,,,,,,,,,,,,,,,1,2,3,5,6,9,10,11,,,,,,,,,,,,
0.000,14,6,8,9,13,,,,,,,,,,,,,,,,,1,2,3,4,5,7,10,11,12,14,,,,,,,,,,
0.000,17,2,3,5,11,14,,,,,,,,,,,,,,,,1,4,6,7,8,9,10,12,13,15,16,17,,,,,,,,
0.000,18,3,5,10,12,13,,,,,,,,,,,,,,,,1,2,4,6,7,8,9,11,14,15,16,17,18,,,,,,,
0.000,16,2,3,5,7,13,,,,,,,,,,,,,,,,1,4,6,8,9,10,11,12,14,15,16,,,,,,,,,
0.000,13,3,9,10,,,,,,,,,,,,,,,,,,1,2,4,5,6,7,8,11,12,13,,,,,,,,,,
0.000,18,2,8,10,13,16,,,,,,,,,,,,,,,,1,3,4,5,6,7,9,11,12,14,15,17,18,,,,,,,
0.000,18,8,10,13,15,17,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,9,11,12,14,16,18,,,,,,,
0.000,18,4,6,7,11,14,,,,,,,,,,,,,,,,1,2,3,5,8,9,10,12,13,15,16,17,18,,,,,,,
0.000,8,2,4,5,7,,,,,,,,,,,,,,,,,1,3,6,8,,,,,,,,,,,,,,,,
0.000,17,2,4,5,13,17,,,,,,,,,,,,,,,,1,3,6,7,8,9,10,11,12,14,15,16,,,,,,,,
0.000,11,3,7,10,,,,,,,,,,,,,,,,,,1,2,4,5,6,8,9,11,,,,,,,,,,,,
0.000,9,2,4,5,9,,,,,,,,,,,,,,,,,1,3,6,7,8,,,,,,,,,,,,,,,
0.000,18,5,7,9,14,15,,,,,,,,,,,,,,,,1,2,3,4,6,8,10,11,12,13,16,17,18,,,,,,,
0.000,18,4,11,13,16,18,,,,,,,,,,,,,,,,1,2,3,5,6,7,8,9,10,12,14,15,17,,,,,,,
0.000,18,4,8,9,10,13,,,,,,,,,,,,,,,,1,2,3,5,6,7,11,12,14,15,16,17,18,,,,,,,
0.000,18,4,5,10,17,18,,,,,,,,,,,,,,,,1,2,3,6,7,8,9,11,12,13,14,15,16,,,,,,,
0.000,18,4,5,7,9,16,,,,,,,,,,,,,,,,1,2,3,6,8,10,11,12,13,14,15,17,18,,,,,,,
0.000,17,2,5,9,14,15,,,,,,,,,,,,,,,,1,3,4,6,7,8,10,11,12,13,16,17,,,,,,,,
0.000,15,3,5,9,11,,,,,,,,,,,,,,,,,1,2,4,6,7,8,10,12,13,14,15,,,,,,,,,
0.000,10,2,4,9,10,,,,,,,,,,,,,,,,,1,3,5,6,7,8,,,,,,,,,,,,,,
0.000,17,2,4,5,17,,,,,,,,,,,,,,,,,1,3,6,7,8,9,10,11,12,13,14,15,16,,,,,,,
0.000,10,5,6,10,,,,,,,,,,,,,,,,,,1,2,3,4,7,8,9,,,,,,,,,,,,,
0.000,18,2,3,5,8,16,,,,,,,,,,,,,,,,1,4,6,7,9,10,11,12,13,14,15,17,18,,,,,,,
0.000,18,2,3,7,13,17,,,,,,,,,,,,,,,,1,4,5,6,8,9,10,11,12,14,15,16,18,,,,,,,
0.000,10,2,3,6,10,,,,,,,,,,,,,,,,,1,4,5,7,8,9,,,,,,,,,,,,,,
0.000,12,2,8,9,12,,,,,,,,,,,,,,,,,1,3,4,5,6,7,10,11,,,,,,,,,,,,
0.000,12,3,4,8,9,,,,,,,,,,,,,,,,,1,2,5,6,7,10,11,12,,,,,,,,,,,,
0.000,18,2,9,11,13,15,,,,,,,,,,,,,,,,1,3,4,5,6,7,8,10,12,14,16,17,18,,,,,,,
0.000,18,4,6,7,10,12,,,,,,,,,,,,,,,,1,2,3,5,8,9,11,13,14,15,16,17,18,,,,,,,
0.000,18,2,8,9,10,18,,,,,,,,,,,,,,,,1,3,4,5,6,7,11,12,13,14,15,16,17,,,,,,,
0.000,18,4,6,9,13,15,,,,,,,,,,,,,,,,1,2,3,5,7,8,10,11,12,14,16,17,18,,,,,,,
0.000,13,2,3,10,12,,,,,,,,,,,,,,,,,1,4,5,6,7,8,9,11,13,,,,,,,,,,,
0.000,10,3,7,8,10,,,,,,,,,,,,,,,,,1,2,4,5,6,9,,,,,,,,,,,,,,
0.000,18,2,4,9,16,17,,,,,,,,,,,,,,,,1,3,5,6,7,8,10,11,12,13,14,15,18,,,,,,,
0.000,18,3,6,9,16,17,,,,,,,,,,,,,,,,1,2,4,5,7,8,10,11,12,13,14,15,18,,,,,,,
0.000,11,2,3,5,7,,,,,,,,,,,,,,,,,1,4,6,8,9,10,11,,,,,,,,,,,,,
0.000,12,2,3,6,12,,,,,,,,,,,,,,,,,1,4,5,7,8,9,10,11,,,,,,,,,,,,
0.000,10,2,7,10,,,,,,,,,,,,,,,,,,1,3,4,5,6,8,9,,,,,,,,,,,,,
0.000,17,3,4,5,14,,,,,,,,,,,,,,,,,1,2,6,7,8,9,10,11,12,13,15,16,17,,,,,,,
0.000,9,2,5,7,9,,,,,,,,,,,,,,,,,1,3,4,6,8,,,,,,,,,,,,,,,
0.000,18,6,9,10,11,14,,,,,,,,,,,,,,,,1,2,3,4,5,7,8,12,13,15,16,17,18,,,,,,,
0.000,16,2,15,16,,,,,,,,,,,,,,,,,,1,3,4,5,6,7,8,9,10,11,12,13,14,,,,,,,
0.000,16,3,5,9,11,16,,,,,,,,,,,,,,,,1,2,4,6,7,8,10,12,13,14,15,,,,,,,,,
0.000,18,3,4,6,11,15,,,,,,,,,,,,,,,,1,2,5,7,8,9,10,12,13,14,16,17,18,,,,,,,
0.000,8,3,4,7,8,,,,,,,,,,,,,,,,,1,2,5,6,,,,,,,,,,,,,,,,
0.000,16,2,3,8,14,16,,,,,,,,,,,,,,,,1,4,5,6,7,9,10,11,12,13,15,,,,,,,,,
0.000,14,4,10,13,,,,,,,,,,,,,,,,,,1,2,3,5,6,7,8,9,11,12,14,,,,,,,,,
0.000,11,3,7,11,,,,,,,,,,,,,,,,,,1,2,4,5,6,8,9,10,,,,,,,,,,,,
0.000,10,2,3,5,9,,,,,,,,,,,,,,,,,1,4,6,7,8,10,,,,,,,,,,,,,,
0.000,15,2,6,7,9,13,,,,,,,,,,,,,,,,1,3,4,5,8,10,11,12,14,15,,,,,,,,,,
